INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/inc/efuse_manager.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/inc/flash_manager.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/inc/platform_key.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/src/afw_cir_buf.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/src/afw_cir_flash.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/src/afw_error.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/src/afw_event_manager.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/src/afw_flash.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/src/afw_kvs.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/src/afw_kvs_internal.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/src/afw_logging.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/src/afw_utils.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/src/asd_flash_buffer.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/src/flash_manager.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_system_tools/asd_tools_handler.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_system_tools/asd_tools_handler.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_utils/asd_crc32.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_utils/asd_crc32.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_utils/asd_parse.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_utils/asd_parse.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_utils/base64_url.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_utils/base64_url.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_utils/mem_utils.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_utils/mem_utils.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_utils/str_utils.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_utils/str_utils.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_flash_region_mgr.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_flash_region_mgr.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_log_eraser.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_log_eraser.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_log_msg.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_log_platform_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_log_reader.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_log_reader.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_logger_config.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_logger_config.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_logger_hook.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_logger_if.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_logger_impl.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_logger_impl.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_logger_internal_config.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_mempool_mgr.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_mempool_mgr.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/log_buffer.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/log_buffer.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/log_request.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/log_request.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/log_request_queue.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/log_request_queue.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/logger_port.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/debug/asd_crashdump.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/debug/asd_crashdump.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/debug/asd_debug.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/heap/heap_4_ext.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/heap/heap_4_wrap.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/heap/heap_4_wrap.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/include/acorn_defines.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/include/common_macros.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/mbedtls/threading_alt.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/utilities/asd_reboot_manager.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/utilities/asd_reboot_manager.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/utilities/asd_reset_platform.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/utilities/asd_reset_platform.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/utilities/time_utils.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/utilities/time_utils.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/utilities/uart_console.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/utilities/warm_boot_storage_iface.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/afw_reset_platform.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/board_hal.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/internal/internal_battery.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/internal/internal_tsensor.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_adc.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_battery.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_board_gpio.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_efuse.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_flash.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_gpio.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_hw.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_i2c.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_i2s.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_perfcounter.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_power.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_pwm.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_reset.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_rtc.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_spi.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_timer.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_tsensor.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_uart.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_usb_device.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/include/iot_watchdog.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/ace.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/aceBT_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/aceBT_beacon_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/aceBT_beacon_clients.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/aceBT_beacon_defines.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/aceBT_ble_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/aceBT_ble_defines.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/aceBT_ble_gatt_server_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/aceBT_common_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/aceBT_defines.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/aceBT_log.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/aceBT_session_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/aceCli.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/ace_cli_cmds.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/ace_cli_cmds_config.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/ace_config.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/ace_conn_mgr.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/ace_log.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/ace_log_bufferutil.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/ace_main.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/ace_modules.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/ace_status.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/ace_sys_stats.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/ace_user_config.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/ace_wifi_svc.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/acelog_tests.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bluetooth_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bluetooth_beacon_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bluetooth_beacon_clients.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bluetooth_beacon_defines.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bluetooth_ble_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bluetooth_ble_defines.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bluetooth_ble_gatt_client_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bluetooth_ble_gatt_server_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bluetooth_common_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bluetooth_defines.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bluetooth_log.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bluetooth_session_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bt_hal_avrc_ctrl_profile.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bt_hal_avrcp.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bt_hal_avsnk_profile.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bt_hal_avsrc_profile.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bt_hal_gatt_client.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bt_hal_gatt_server.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bt_hal_gatt_types.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bt_hal_hfp.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bt_hal_hid_device_profile.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bt_hal_hid_host_profile.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bt_hal_manager.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bt_hal_manager_adapter_ble.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bt_hal_manager_adapter_classic.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bt_hal_manager_types.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/bt_hal_sock.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/cli.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/dispatcher_core.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/dispatcher_work_builder.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/eventmgr_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/eventmgr_events.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/eventmgr_types.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/factory_reset_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/ffs_provisionable_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/hal_device_info.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/hal_dha.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/hal_fr.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/hal_kv_storage.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/hal_log.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/hal_log_bufferutil.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/hal_wifi.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/hsm.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/map_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/maplite_cli.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/maplite_db_keys.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/maplite_svc_api.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/os_specific.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/osal_alloc.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/osal_atomic.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/osal_common.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/osal_ip_mutex.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/osal_mp.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/osal_mq.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/osal_mutex.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/osal_rand.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/osal_semaphore.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/osal_shmem.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/osal_shmem_cli.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/osal_test_config.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/osal_threads.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/osal_time.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/queue.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/unity.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/unity_internals.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/utarray.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/uthash.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/utlist.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/utringbuffer.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/utstack.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/utstring.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/version.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/wifi_mgr.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/wifi_mgr_err.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/wifi_mgr_legacy.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/wifi_mgr_tests.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/wifi_mgr_utils.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/wifi_svc.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/arpa/inet.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/cJSON/cJSON.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/abstract/abstract.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/abstract/protocols.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/abstract/protocols/smtp.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/abstract/transports.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/abstract/transports/raw-skt.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/abstract/transports/unit-test.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/libwebsockets.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-adopt.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-async-dns.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-bb-i2c.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-bb-spi.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-button.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-callbacks.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-cgi.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-client.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-context-vhost.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-dbus.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-detailed-latency.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-diskcache.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-display.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-dll2.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-dsh.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-eventlib-exports.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-freertos.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-fts.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-genaes.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-gencrypto.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-genec.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-genhash.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-genrsa.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-gpio.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-http.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-i2c.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-ili9341-spi.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-jose.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-jwe.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-jwk.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-jws.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-led.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-lejp.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-logs.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-lwsac.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-misc.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-mqtt.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-netdev.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-network-helper.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-optee.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-protocols-plugins.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-purify.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-pwm.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-retry.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-ring.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-secure-streams-client.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-secure-streams-policy.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-secure-streams.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-sequencer.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-service.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-settings.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-sha1-base64.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-smd.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-spa.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-spi.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-ssd1306-i2c.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-state.h"
